
State Machine - |MoveOrDie|ClientLogic:u2|state
Name state.fall state.jump state.move state.stand 
state.stand 0 0 0 0 
state.move 0 0 1 1 
state.jump 0 1 0 1 
state.fall 1 0 0 1 

State Machine - |MoveOrDie|WASDDecoder:u1|Keyboard:u0|state
Name state.finish state.stop state.parity state.d7 state.d6 state.d5 state.d4 state.d3 state.d2 state.d1 state.d0 state.start state.delay 
state.delay 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.d0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.d1 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.d2 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.d3 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.d4 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.d5 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.d6 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.d7 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.parity 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stop 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.finish 1 0 0 0 0 0 0 0 0 0 0 0 1 
